;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08-Aug-24 01:49:45 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0117	0x28E9      	GOTO       L_CountDown0
L_CountDown1:
;Traffic_Light_Controller.c,23 :: 		if (num==3){
0x0118	0x082E      	MOVF       FARG_CountDown_num, 0
0x0119	0x3A03      	XORLW      3
0x011A	0x1D03      	BTFSS      STATUS, 2
0x011B	0x2954      	GOTO       L_CountDown4
;Traffic_Light_Controller.c,24 :: 		for (i = num; i > 0 ; i--){
0x011C	0x082E      	MOVF       FARG_CountDown_num, 0
0x011D	0x00AB      	MOVWF      _i
L_CountDown5:
0x011E	0x082B      	MOVF       _i, 0
0x011F	0x3C00      	SUBLW      0
0x0120	0x1803      	BTFSC      STATUS, 0
0x0121	0x2945      	GOTO       L_CountDown6
;Traffic_Light_Controller.c,25 :: 		Display = 0 | ((i % 10)<<4) ;
0x0122	0x300A      	MOVLW      10
0x0123	0x00F4      	MOVWF      R4
0x0124	0x082B      	MOVF       _i, 0
0x0125	0x00F0      	MOVWF      R0
0x0126	0x20CD      	CALL       _Div_8X8_U
0x0127	0x0878      	MOVF       R8, 0
0x0128	0x00F0      	MOVWF      R0
0x0129	0x0870      	MOVF       R0, 0
0x012A	0x00F1      	MOVWF      R1
0x012B	0x0DF1      	RLF        R1, 1
0x012C	0x1071      	BCF        R1, 0
0x012D	0x0DF1      	RLF        R1, 1
0x012E	0x1071      	BCF        R1, 0
0x012F	0x0DF1      	RLF        R1, 1
0x0130	0x1071      	BCF        R1, 0
0x0131	0x0DF1      	RLF        R1, 1
0x0132	0x1071      	BCF        R1, 0
0x0133	0x0871      	MOVF       R1, 0
0x0134	0x0087      	MOVWF      PORTC
;Traffic_Light_Controller.c,26 :: 		Delay_ms(1000);
0x0135	0x300B      	MOVLW      11
0x0136	0x00FB      	MOVWF      R11
0x0137	0x3026      	MOVLW      38
0x0138	0x00FC      	MOVWF      R12
0x0139	0x305D      	MOVLW      93
0x013A	0x00FD      	MOVWF      R13
L_CountDown8:
0x013B	0x0BFD      	DECFSZ     R13, 1
0x013C	0x293B      	GOTO       L_CountDown8
0x013D	0x0BFC      	DECFSZ     R12, 1
0x013E	0x293B      	GOTO       L_CountDown8
0x013F	0x0BFB      	DECFSZ     R11, 1
0x0140	0x293B      	GOTO       L_CountDown8
0x0141	0x0000      	NOP
0x0142	0x0000      	NOP
;Traffic_Light_Controller.c,24 :: 		for (i = num; i > 0 ; i--){
0x0143	0x03AB      	DECF       _i, 1
;Traffic_Light_Controller.c,27 :: 		}
0x0144	0x291E      	GOTO       L_CountDown5
L_CountDown6:
;Traffic_Light_Controller.c,28 :: 		Display = 0X00 ;
0x0145	0x0187      	CLRF       PORTC
;Traffic_Light_Controller.c,29 :: 		Delay_ms(1000);
0x0146	0x300B      	MOVLW      11
0x0147	0x00FB      	MOVWF      R11
0x0148	0x3026      	MOVLW      38
0x0149	0x00FC      	MOVWF      R12
0x014A	0x305D      	MOVLW      93
0x014B	0x00FD      	MOVWF      R13
L_CountDown9:
0x014C	0x0BFD      	DECFSZ     R13, 1
0x014D	0x294C      	GOTO       L_CountDown9
0x014E	0x0BFC      	DECFSZ     R12, 1
0x014F	0x294C      	GOTO       L_CountDown9
0x0150	0x0BFB      	DECFSZ     R11, 1
0x0151	0x294C      	GOTO       L_CountDown9
0x0152	0x0000      	NOP
0x0153	0x0000      	NOP
;Traffic_Light_Controller.c,30 :: 		}
L_CountDown4:
;Traffic_Light_Controller.c,31 :: 		}
L_end_CountDown:
0x0154	0x0008      	RETURN
; end of _CountDown
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0155	0x20DE      	CALL       _____DoICP
0x0156	0x118A      	BCF        PCLATH, 3
0x0157	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0158	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0159	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x015A	0x0AA9      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x015B	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x015C	0x0AAA      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x015D	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x015E	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x015F	0x2955      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0160	0x0008      	RETURN
; end of ___CC2DW
_Automatic:
;Traffic_Light_Controller.c,72 :: 		void Automatic(){
;Traffic_Light_Controller.c,73 :: 		GREEN_S = 1; RED_W = 1;
0x0161	0x1283      	BCF        STATUS, 5
0x0162	0x1303      	BCF        STATUS, 6
0x0163	0x1688      	BSF        PORTD, 5
0x0164	0x1408      	BSF        PORTD, 0
;Traffic_Light_Controller.c,74 :: 		YELLOW_S = 0; RED_S = 0; GREEN_W = 0; YELLOW_W = 0;
0x0165	0x1208      	BCF        PORTD, 4
0x0166	0x1188      	BCF        PORTD, 3
0x0167	0x1108      	BCF        PORTD, 2
0x0168	0x1088      	BCF        PORTD, 1
;Traffic_Light_Controller.c,75 :: 		CountDown(15);
0x0169	0x300F      	MOVLW      15
0x016A	0x00AE      	MOVWF      FARG_CountDown_num
0x016B	0x20E5      	CALL       _CountDown
;Traffic_Light_Controller.c,76 :: 		YELLOW_S = 1;RED_W = 1;YELLOW_W = 0;
0x016C	0x1608      	BSF        PORTD, 4
0x016D	0x1408      	BSF        PORTD, 0
0x016E	0x1088      	BCF        PORTD, 1
;Traffic_Light_Controller.c,77 :: 		GREEN_S=0; RED_S =0; GREEN_W = 0;
0x016F	0x1288      	BCF        PORTD, 5
0x0170	0x1188      	BCF        PORTD, 3
0x0171	0x1108      	BCF        PORTD, 2
;Traffic_Light_Controller.c,78 :: 		CountDown(3);
0x0172	0x3003      	MOVLW      3
0x0173	0x00AE      	MOVWF      FARG_CountDown_num
0x0174	0x20E5      	CALL       _CountDown
;Traffic_Light_Controller.c,79 :: 		RED_S = 1; GREEN_W = 1; YELLOW_W =0 ;
0x0175	0x1588      	BSF        PORTD, 3
0x0176	0x1508      	BSF        PORTD, 2
0x0177	0x1088      	BCF        PORTD, 1
;Traffic_Light_Controller.c,80 :: 		RED_W = 0; YELLOW_S = 0;GREEN_S=0;
0x0178	0x1008      	BCF        PORTD, 0
0x0179	0x1208      	BCF        PORTD, 4
0x017A	0x1288      	BCF        PORTD, 5
;Traffic_Light_Controller.c,81 :: 		CountDown(23);
0x017B	0x3017      	MOVLW      23
0x017C	0x00AE      	MOVWF      FARG_CountDown_num
0x017D	0x20E5      	CALL       _CountDown
;Traffic_Light_Controller.c,82 :: 		YELLOW_W = 1; YELLOW_S = 0;GREEN_S=0;
0x017E	0x1488      	BSF        PORTD, 1
0x017F	0x1208      	BCF        PORTD, 4
0x0180	0x1288      	BCF        PORTD, 5
;Traffic_Light_Controller.c,83 :: 		GREEN_W = 0;RED_W = 0; RED_S =1;
0x0181	0x1108      	BCF        PORTD, 2
0x0182	0x1008      	BCF        PORTD, 0
0x0183	0x1588      	BSF        PORTD, 3
;Traffic_Light_Controller.c,84 :: 		CountDown(3);
0x0184	0x3003      	MOVLW      3
0x0185	0x00AE      	MOVWF      FARG_CountDown_num
0x0186	0x20E5      	CALL       _CountDown
;Traffic_Light_Controller.c,85 :: 		}
L_end_Automatic:
0x0187	0x0008      	RETURN
; end of _Automatic
_main:
;Traffic_Light_Controller.c,86 :: 		void main() {
;Traffic_Light_Controller.c,88 :: 		TRISB.B1 = 1 ;
0x0188	0x1683      	BSF        STATUS, 5
0x0189	0x1303      	BCF        STATUS, 6
0x018A	0x1486      	BSF        TRISB, 1
;Traffic_Light_Controller.c,89 :: 		TRISB.B0= 1 ;
0x018B	0x1406      	BSF        TRISB, 0
;Traffic_Light_Controller.c,90 :: 		INTE_bit =1;
0x018C	0x160B      	BSF        INTE_bit, BitPos(INTE_bit+0)
;Traffic_Light_Controller.c,91 :: 		GIE_bit =1;
0x018D	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;Traffic_Light_Controller.c,92 :: 		INTEDG_bit = 0;
0x018E	0x1301      	BCF        INTEDG_bit, BitPos(INTEDG_bit+0)
;Traffic_Light_Controller.c,93 :: 		NOT_RBPU_bit =0;
0x018F	0x1381      	BCF        NOT_RBPU_bit, BitPos(NOT_RBPU_bit+0)
;Traffic_Light_Controller.c,96 :: 		TRISB.B4 = 0;
0x0190	0x1206      	BCF        TRISB, 4
;Traffic_Light_Controller.c,97 :: 		TRISB.B5 = 0;
0x0191	0x1286      	BCF        TRISB, 5
;Traffic_Light_Controller.c,98 :: 		TRISB.B6 = 0;
0x0192	0x1306      	BCF        TRISB, 6
;Traffic_Light_Controller.c,99 :: 		TRISB.B7 = 0;
0x0193	0x1386      	BCF        TRISB, 7
;Traffic_Light_Controller.c,100 :: 		SW1 = 1;
0x0194	0x1283      	BCF        STATUS, 5
0x0195	0x1606      	BSF        PORTB, 4
;Traffic_Light_Controller.c,101 :: 		SW2 = 1;
0x0196	0x1686      	BSF        PORTB, 5
;Traffic_Light_Controller.c,102 :: 		SW3 = 1;
0x0197	0x1706      	BSF        PORTB, 6
;Traffic_Light_Controller.c,103 :: 		SW4 = 1;
0x0198	0x1786      	BSF        PORTB, 7
;Traffic_Light_Controller.c,106 :: 		TRISC = 0x00;
0x0199	0x1683      	BSF        STATUS, 5
0x019A	0x0187      	CLRF       TRISC
;Traffic_Light_Controller.c,107 :: 		Display = 0X00;
0x019B	0x1283      	BCF        STATUS, 5
0x019C	0x0187      	CLRF       PORTC
;Traffic_Light_Controller.c,110 :: 		TRISD = 0x00;
0x019D	0x1683      	BSF        STATUS, 5
0x019E	0x0188      	CLRF       TRISD
;Traffic_Light_Controller.c,111 :: 		Leds = 0x00;
0x019F	0x1283      	BCF        STATUS, 5
0x01A0	0x0188      	CLRF       PORTD
;Traffic_Light_Controller.c,113 :: 		Delay_ms(1000);
0x01A1	0x300B      	MOVLW      11
0x01A2	0x00FB      	MOVWF      R11
0x01A3	0x3026      	MOVLW      38
0x01A4	0x00FC      	MOVWF      R12
0x01A5	0x305D      	MOVLW      93
0x01A6	0x00FD      	MOVWF      R13
L_main29:
0x01A7	0x0BFD      	DECFSZ     R13, 1
0x01A8	0x29A7      	GOTO       L_main29
0x01A9	0x0BFC      	DECFSZ     R12, 1
0x01AA	0x29A7      	GOTO       L_main29
0x01AB	0x0BFB      	DECFSZ     R11, 1
0x01AC	0x29A7      	GOTO       L_main29
0x01AD	0x0000      	NOP
0x01AE	0x0000      	NOP
